data: {"data":"===== Application Startup at 2026-06-27 15:33:23 =====\n","timestamp":"2026-06-27T15:33:23Z"}
data: {"data":"2|trading-bot           | 2026-06-27 21:05:43 | INFO    | TradingBot           | ⏳ Quét 655: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T21:05:43.898Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:06:13 | INFO    | TradingBot           | 🔍 Quét lần #656 — 2026-06-27 21:06:13","timestamp":"2026-06-27T21:06:13.270Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:06:13 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782594373320&recvWindow=10000&signature=ac02acf5963ab44004de0c3ecc7d46e2c4dd7ccfaefad33e7b9cd834eeb6a89a 451  {","timestamp":"2026-06-27T21:06:13.341Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T21:06:13.341Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T21:06:13.341Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T21:06:13.341Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:06:13 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T21:06:13.925Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:06:13 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T21:06:13.925Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:06:13 | INFO    | TradingBot           | ⏳ Quét 656: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T21:06:13.925Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:06:43 | INFO    | TradingBot           | 🔍 Quét lần #657 — 2026-06-27 21:06:43","timestamp":"2026-06-27T21:06:43.269Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:06:43 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T21:06:43.876Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:06:43 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782594403320&recvWindow=10000&signature=c10f96d58402f991d6df95568b477a440ff00ea382a2e712fe347f3571c5adbe 451  {","timestamp":"2026-06-27T21:06:43.881Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T21:06:43.881Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T21:06:43.881Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T21:06:43.881Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:06:43 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T21:06:43.881Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:06:43 | INFO    | TradingBot           | ⏳ Quét 657: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T21:06:43.881Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:07:13 | INFO    | TradingBot           | 🔍 Quét lần #658 — 2026-06-27 21:07:13","timestamp":"2026-06-27T21:07:13.270Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:07:13 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T21:07:13.891Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:07:13 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782594433320&recvWindow=10000&signature=428905cf204124bc97df9524886c7040e90e2b7ce425edc2c585e0121ca1ed0d 451  {","timestamp":"2026-06-27T21:07:13.896Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T21:07:13.896Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T21:07:13.896Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T21:07:13.896Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:07:13 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T21:07:13.897Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:07:13 | INFO    | TradingBot           | ⏳ Quét 658: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T21:07:13.897Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:07:43 | INFO    | TradingBot           | 🔍 Quét lần #659 — 2026-06-27 21:07:43","timestamp":"2026-06-27T21:07:43.270Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:07:43 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782594463321&recvWindow=10000&signature=20491ff190e1fe109b88c15c9cfed3041f8fd0d4059a3709faf75808890c9e8a 451  {","timestamp":"2026-06-27T21:07:43.344Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T21:07:43.344Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T21:07:43.344Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T21:07:43.344Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:07:44 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T21:07:44.054Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:07:44 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T21:07:44.054Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:07:44 | INFO    | TradingBot           | ⏳ Quét 659: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T21:07:44.054Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:08:13 | INFO    | TradingBot           | 🔍 Quét lần #660 — 2026-06-27 21:08:13","timestamp":"2026-06-27T21:08:13.269Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:08:13 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782594493318&recvWindow=10000&signature=c8df411b3f6d0acbccc42935616197c0f6a0cccd960c597bdbf97c21afd35482 451  {","timestamp":"2026-06-27T21:08:13.338Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T21:08:13.338Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T21:08:13.338Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T21:08:13.338Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:08:13 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T21:08:13.890Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:08:13 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T21:08:13.890Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:08:13 | INFO    | TradingBot           | ⏳ Quét 660: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T21:08:13.890Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:08:43 | INFO    | TradingBot           | 🔍 Quét lần #661 — 2026-06-27 21:08:43","timestamp":"2026-06-27T21:08:43.270Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:08:43 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782594523321&recvWindow=10000&signature=caeb22a58ca9da3c416e20d7454f9dd60136694219802ff8762d8a20da154b3d 451  {","timestamp":"2026-06-27T21:08:43.337Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T21:08:43.337Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T21:08:43.337Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T21:08:43.337Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:08:43 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T21:08:43.928Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:08:43 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T21:08:43.928Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:08:43 | INFO    | TradingBot           | ⏳ Quét 661: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T21:08:43.928Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:09:13 | INFO    | TradingBot           | 🔍 Quét lần #662 — 2026-06-27 21:09:13","timestamp":"2026-06-27T21:09:13.269Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:09:13 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782594553319&recvWindow=10000&signature=ef5ef214aab5a4565c2f8af6a9030d40b7253e8412dff38c4eb88ee28219ecde 451  {","timestamp":"2026-06-27T21:09:13.339Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T21:09:13.340Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T21:09:13.340Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T21:09:13.340Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:09:13 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T21:09:13.892Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:09:13 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T21:09:13.893Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:09:13 | INFO    | TradingBot           | ⏳ Quét 662: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T21:09:13.893Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:09:43 | INFO    | TradingBot           | 🔍 Quét lần #663 — 2026-06-27 21:09:43","timestamp":"2026-06-27T21:09:43.270Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:09:43 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782594583320&recvWindow=10000&signature=cb7ab908646846d4f7d8d42af0df9629959f7f6a61d1bd344e940551e0232d6b 451  {","timestamp":"2026-06-27T21:09:43.337Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T21:09:43.337Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T21:09:43.337Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T21:09:43.337Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:09:43 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T21:09:43.946Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:09:43 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T21:09:43.946Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:09:43 | INFO    | TradingBot           | ⏳ Quét 663: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T21:09:43.946Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:10:13 | INFO    | TradingBot           | 🔍 Quét lần #664 — 2026-06-27 21:10:13","timestamp":"2026-06-27T21:10:13.269Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:10:13 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T21:10:13.910Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:10:13 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782594613319&recvWindow=10000&signature=9c7e23f4d59d84f639b3bb25a21ecbd18b4dc95b6f42ceea6288d297d4d31aeb 451  {","timestamp":"2026-06-27T21:10:13.910Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T21:10:13.910Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T21:10:13.910Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T21:10:13.910Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:10:13 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T21:10:13.911Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:10:13 | INFO    | TradingBot           | ⏳ Quét 664: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T21:10:13.911Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:10:43 | INFO    | TradingBot           | 🔍 Quét lần #665 — 2026-06-27 21:10:43","timestamp":"2026-06-27T21:10:43.270Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:10:43 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782594643320&recvWindow=10000&signature=159f2f4bc740cd34177c0d172e2d60fad45748a13c23a048d12155df869e0ffd 451  {","timestamp":"2026-06-27T21:10:43.341Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T21:10:43.341Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T21:10:43.341Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T21:10:43.341Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:10:43 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T21:10:43.887Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:10:43 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T21:10:43.887Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:10:43 | INFO    | TradingBot           | ⏳ Quét 665: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T21:10:43.887Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:11:13 | INFO    | TradingBot           | 🔍 Quét lần #666 — 2026-06-27 21:11:13","timestamp":"2026-06-27T21:11:13.271Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:11:13 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782594673321&recvWindow=10000&signature=801dd5b5e4e4004ac27bede174a8f1802ecf5317b9eb51af891db5d2005edbf6 451  {","timestamp":"2026-06-27T21:11:13.337Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T21:11:13.337Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T21:11:13.337Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T21:11:13.337Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:11:14 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T21:11:14.084Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:11:14 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T21:11:14.084Z"}
